Year,Month,ENSO_Index
1950,Jan,-1.62
1950,Feb,-1.32
1950,Mar,-1.07
1950,Apr,-1.11
1950,May,-1.37
1950,Jun,-0.74
1950,Jul,-0.44
1950,Aug,-0.42
1950,Sep,-0.41
1950,Oct,-0.32
1950,Nov,-0.6
1950,Dec,-0.88
1951,Jan,-0.92
1951,Feb,-0.66
1951,Mar,-0.04
1951,Apr,0.2
1951,May,0.37
1951,Jun,0.52
1951,Jul,0.87
1951,Aug,0.71
1951,Sep,1.08
1951,Oct,1.19
1951,Nov,1.19
1951,Dec,0.74
1952,Jan,0.49
1952,Feb,0.37
1952,Mar,0.24
1952,Apr,0.42
1952,May,0.23
1952,Jun,-0.03
1952,Jul,-0.2
1952,Aug,-0.0
1952,Sep,0.21
1952,Oct,0.25
1952,Nov,-0.14
1952,Dec,0.03
1953,Jan,0.56
1953,Feb,0.61
1953,Mar,0.62
1953,Apr,0.64
1953,May,0.71
1953,Jun,0.9
1953,Jul,0.7
1953,Aug,0.63
1953,Sep,0.85
1953,Oct,0.86
1953,Nov,0.82
1953,Dec,0.83
1954,Jan,0.8
1954,Feb,0.64
1954,Mar,-0.04
1954,Apr,-0.74
1954,May,-0.45
1954,Jun,-0.42
1954,Jul,-0.62
1954,Aug,-0.88
1954,Sep,-1.03
1954,Oct,-0.78
1954,Nov,-0.5
1954,Dec,-0.91
1955,Jan,-0.56
1955,Feb,-0.57
1955,Mar,-0.72
1955,Apr,-0.78
1955,May,-0.91
1955,Jun,-0.67
1955,Jul,-0.58
1955,Aug,-0.8
1955,Sep,-0.87
1955,Oct,-1.6
1955,Nov,-1.81
1955,Dec,-1.61
1956,Jan,-0.99
1956,Feb,-0.74
1956,Mar,-0.54
1956,Apr,-0.6
1956,May,-0.46
1956,Jun,-0.48
1956,Jul,-0.58
1956,Aug,-0.65
1956,Sep,-0.43
1956,Oct,-0.29
1956,Nov,-0.54
1956,Dec,-0.47
1957,Jan,-0.29
1957,Feb,0.02
1957,Mar,0.45
1957,Apr,0.77
1957,May,0.94
1957,Jun,1.05
1957,Jul,1.34
1957,Aug,1.36
1957,Sep,1.27
1957,Oct,1.37
1957,Nov,1.52
1957,Dec,1.71
1958,Jan,1.98
1958,Feb,1.72
1958,Mar,1.26
1958,Apr,0.81
1958,May,0.71
1958,Jun,0.69
1958,Jul,0.51
1958,Aug,0.52
1958,Sep,0.25
1958,Oct,0.41
1958,Nov,0.65
1958,Dec,0.44
1959,Jan,0.74
1959,Feb,0.67
1959,Mar,0.46
1959,Apr,0.42
1959,May,0.1
1959,Jun,0.07
1959,Jul,-0.37
1959,Aug,-0.24
1959,Sep,-0.23
1959,Oct,0.2
1959,Nov,-0.06
1959,Dec,0.0
1960,Jan,-0.07
1960,Feb,-0.22
1960,Mar,-0.02
1960,Apr,0.03
1960,May,0.08
1960,Jun,-0.06
1960,Jul,0.07
1960,Aug,0.36
1960,Sep,0.28
1960,Oct,0.18
1960,Nov,0.15
1960,Dec,0.04
1961,Jan,-0.04
1961,Feb,0.1
1961,Mar,0.02
1961,Apr,-0.0
1961,May,0.26
1961,Jun,0.44
1961,Jul,0.11
1961,Aug,-0.12
1961,Sep,-0.38
1961,Oct,-0.38
1961,Nov,-0.01
1961,Dec,-0.16
1962,Jan,-0.3
1962,Feb,-0.26
1962,Mar,-0.11
1962,Apr,-0.24
1962,May,-0.44
1962,Jun,-0.14
1962,Jul,-0.0
1962,Aug,0.02
1962,Sep,-0.23
1962,Oct,-0.12
1962,Nov,-0.32
1962,Dec,-0.47
1963,Jan,-0.5
1963,Feb,-0.23
1963,Mar,0.26
1963,Apr,0.41
1963,May,0.14
1963,Jun,0.39
1963,Jul,1.02
1963,Aug,1.17
1963,Sep,1.23
1963,Oct,1.26
1963,Nov,1.39
1963,Dec,1.47
1964,Jan,1.06
1964,Feb,0.68
1964,Mar,0.1
1964,Apr,-0.42
1964,May,-0.67
1964,Jun,-0.64
1964,Jul,-0.43
1964,Aug,-0.72
1964,Sep,-0.84
1964,Oct,-0.73
1964,Nov,-0.82
1964,Dec,-0.92
1965,Jan,-0.61
1965,Feb,-0.25
1965,Mar,0.03
1965,Apr,0.01
1965,May,0.5
1965,Jun,0.86
1965,Jul,1.14
1965,Aug,1.66
1965,Sep,1.84
1965,Oct,2.06
1965,Nov,2.03
1965,Dec,1.81
1966,Jan,1.31
1966,Feb,1.0
1966,Mar,1.19
1966,Apr,0.76
1966,May,0.02
1966,Jun,0.29
1966,Jul,0.42
1966,Aug,0.02
1966,Sep,-0.07
1966,Oct,-0.11
1966,Nov,-0.12
1966,Dec,-0.31
1967,Jan,-0.48
1967,Feb,-0.44
1967,Mar,-0.51
1967,Apr,-0.66
1967,May,-0.18
1967,Jun,0.12
1967,Jul,0.06
1967,Aug,-0.03
1967,Sep,-0.49
1967,Oct,-0.36
1967,Nov,-0.28
1967,Dec,-0.38
1968,Jan,-0.66
1968,Feb,-0.86
1968,Mar,-0.68
1968,Apr,-0.3
1968,May,-0.34
1968,Jun,0.52
1968,Jul,0.66
1968,Aug,0.54
1968,Sep,0.38
1968,Oct,0.42
1968,Nov,0.85
1968,Dec,0.94
1969,Jan,1.14
1969,Feb,1.31
1969,Mar,0.81
1969,Apr,0.73
1969,May,0.76
1969,Jun,0.35
1969,Jul,0.18
1969,Aug,0.56
1969,Sep,0.81
1969,Oct,1.01
1969,Nov,0.76
1969,Dec,0.66
1970,Jan,0.48
1970,Feb,0.41
1970,Mar,0.13
1970,Apr,0.34
1970,May,0.1
1970,Jun,-0.31
1970,Jul,-0.7
1970,Aug,-0.87
1970,Sep,-0.7
1970,Oct,-0.73
1970,Nov,-0.78
1970,Dec,-1.06
1971,Jan,-1.6
1971,Feb,-1.42
1971,Mar,-1.13
1971,Apr,-0.8
1971,May,-0.61
1971,Jun,-0.78
1971,Jul,-0.82
1971,Aug,-0.79
1971,Sep,-0.71
1971,Oct,-0.96
1971,Nov,-0.88
1971,Dec,-1.03
1972,Jan,-0.78
1972,Feb,-0.3
1972,Mar,0.03
1972,Apr,0.45
1972,May,0.75
1972,Jun,0.8
1972,Jul,1.2
1972,Aug,1.4
1972,Sep,1.52
1972,Oct,1.83
1972,Nov,2.17
1972,Dec,2.28
1973,Jan,1.92
1973,Feb,1.34
1973,Mar,0.49
1973,Apr,-0.19
1973,May,-0.59
1973,Jun,-0.83
1973,Jul,-1.18
1973,Aug,-1.31
1973,Sep,-1.36
1973,Oct,-1.69
1973,Nov,-2.09
1973,Dec,-2.06
1974,Jan,-1.95
1974,Feb,-1.5
1974,Mar,-1.21
1974,Apr,-0.97
1974,May,-0.91
1974,Jun,-0.85
1974,Jul,-0.55
1974,Aug,-0.21
1974,Sep,-0.35
1974,Oct,-0.66
1974,Nov,-0.82
1974,Dec,-0.78
1975,Jan,-0.32
1975,Feb,-0.53
1975,Mar,-0.86
1975,Apr,-0.58
1975,May,-0.76
1975,Jun,-1.15
1975,Jul,-1.04
1975,Aug,-1.2
1975,Sep,-1.37
1975,Oct,-1.54
1975,Nov,-1.38
1975,Dec,-1.73
1976,Jan,-1.84
1976,Feb,-1.09
1976,Mar,-0.58
1976,Apr,-0.53
1976,May,-0.31
1976,Jun,-0.0
1976,Jul,0.17
1976,Aug,0.38
1976,Sep,0.5
1976,Oct,0.98
1976,Nov,0.95
1976,Dec,0.66
1977,Jan,0.93
1977,Feb,0.55
1977,Mar,0.44
1977,Apr,0.03
1977,May,0.22
1977,Jun,0.39
1977,Jul,0.42
1977,Aug,0.25
1977,Sep,0.6
1977,Oct,0.86
1977,Nov,0.72
1977,Dec,0.86
1978,Jan,0.78
1978,Feb,0.42
1978,Mar,0.06
1978,Apr,-0.3
1978,May,-0.31
1978,Jun,-0.33
1978,Jul,-0.22
1978,Aug,-0.53
1978,Sep,-0.5
1978,Oct,-0.23
1978,Nov,-0.14
1978,Dec,0.11
1979,Jan,0.03
1979,Feb,-0.04
1979,Mar,0.23
1979,Apr,0.42
1979,May,0.19
1979,Jun,0.08
1979,Jul,-0.13
1979,Aug,0.16
1979,Sep,0.48
1979,Oct,0.35
1979,Nov,0.53
1979,Dec,0.69
1980,Jan,0.7
1980,Feb,0.39
1980,Mar,0.28
1980,Apr,0.34
1980,May,0.51
1980,Jun,0.59
1980,Jul,0.28
1980,Aug,-0.11
1980,Sep,-0.07
1980,Oct,-0.02
1980,Nov,0.14
1980,Dec,0.22
1981,Jan,-0.38
1981,Feb,-0.62
1981,Mar,-0.51
1981,Apr,-0.29
1981,May,-0.3
1981,Jun,-0.19
1981,Jul,-0.37
1981,Aug,-0.32
1981,Sep,-0.04
1981,Oct,-0.11
1981,Nov,-0.23
1981,Dec,-0.11
1982,Jan,0.11
1982,Feb,-0.15
1982,Mar,0.25
1982,Apr,0.45
1982,May,0.72
1982,Jun,0.8
1982,Jul,0.64
1982,Aug,0.93
1982,Sep,1.64
1982,Oct,2.16
1982,Nov,2.09
1982,Dec,2.28
1983,Jan,2.32
1983,Feb,1.94
1983,Mar,1.49
1983,Apr,1.19
1983,May,1.18
1983,Jun,0.82
1983,Jul,0.17
1983,Aug,-0.04
1983,Sep,-0.36
1983,Oct,-0.96
1983,Nov,-1.1
1983,Dec,-0.94
1984,Jan,-0.69
1984,Feb,-0.18
1984,Mar,-0.39
1984,Apr,-0.44
1984,May,-0.46
1984,Jun,-0.63
1984,Jul,-0.24
1984,Aug,-0.04
1984,Sep,-0.19
1984,Oct,-0.49
1984,Nov,-1.0
1984,Dec,-1.25
1985,Jan,-1.17
1985,Feb,-0.71
1985,Mar,-0.67
1985,Apr,-0.93
1985,May,-0.75
1985,Jun,-0.65
1985,Jul,-0.47
1985,Aug,-0.35
1985,Sep,-0.55
1985,Oct,-0.3
1985,Nov,-0.2
1985,Dec,-0.32
1986,Jan,-0.56
1986,Feb,-0.6
1986,Mar,-0.26
1986,Apr,-0.08
1986,May,-0.27
1986,Jun,-0.01
1986,Jul,0.17
1986,Aug,0.51
1986,Sep,0.65
1986,Oct,0.98
1986,Nov,1.2
1986,Dec,1.24
1987,Jan,1.22
1987,Feb,1.23
1987,Mar,1.13
1987,Apr,0.82
1987,May,0.88
1987,Jun,1.21
1987,Jul,1.57
1987,Aug,1.76
1987,Sep,1.77
1987,Oct,1.42
1987,Nov,1.27
1987,Dec,1.07
1988,Jan,0.99
1988,Feb,0.37
1988,Mar,0.25
1988,Apr,-0.19
1988,May,-1.0
1988,Jun,-1.44
1988,Jul,-1.45
1988,Aug,-0.99
1988,Sep,-0.87
1988,Oct,-1.71
1988,Nov,-1.85
1988,Dec,-1.83
1989,Jan,-1.87
1989,Feb,-1.37
1989,Mar,-1.05
1989,Apr,-0.82
1989,May,-0.61
1989,Jun,-0.29
1989,Jul,-0.3
1989,Aug,-0.33
1989,Sep,-0.18
1989,Oct,-0.22
1989,Nov,-0.25
1989,Dec,-0.01
1990,Jan,0.11
1990,Feb,0.31
1990,Mar,0.2
1990,Apr,0.33
1990,May,0.34
1990,Jun,0.21
1990,Jul,0.37
1990,Aug,0.42
1990,Sep,0.35
1990,Oct,0.4
1990,Nov,0.31
1990,Dec,0.48
1991,Jan,0.45
1991,Feb,0.29
1991,Mar,0.05
1991,Apr,0.32
1991,May,0.4
1991,Jun,0.65
1991,Jul,0.86
1991,Aug,0.69
1991,Sep,0.36
1991,Oct,0.82
1991,Nov,1.19
1991,Dec,1.62
1992,Jan,1.78
1992,Feb,1.74
1992,Mar,1.38
1992,Apr,1.32
1992,May,1.16
1992,Jun,0.7
1992,Jul,0.33
1992,Aug,0.07
1992,Sep,-0.13
1992,Oct,-0.34
1992,Nov,-0.28
1992,Dec,-0.21
1993,Jan,0.1
1993,Feb,0.38
1993,Mar,0.4
1993,Apr,0.71
1993,May,0.91
1993,Jun,0.48
1993,Jul,0.33
1993,Aug,0.15
1993,Sep,0.29
1993,Oct,0.02
1993,Nov,0.01
1993,Dec,0.1
1994,Jan,0.06
1994,Feb,0.03
1994,Mar,0.11
1994,Apr,0.38
1994,May,0.43
1994,Jun,0.44
1994,Jul,0.35
1994,Aug,0.54
1994,Sep,0.41
1994,Oct,0.71
1994,Nov,1.11
1994,Dec,1.19
1995,Jan,0.98
1995,Feb,0.71
1995,Mar,0.48
1995,Apr,0.41
1995,May,0.02
1995,Jun,-0.01
1995,Jul,-0.11
1995,Aug,-0.61
1995,Sep,-0.9
1995,Oct,-0.92
1995,Nov,-1.1
1995,Dec,-1.0
1996,Jan,-0.86
1996,Feb,-0.85
1996,Mar,-0.56
1996,Apr,-0.36
1996,May,-0.26
1996,Jun,-0.3
1996,Jul,-0.32
1996,Aug,-0.2
1996,Sep,-0.45
1996,Oct,-0.4
1996,Nov,-0.34
1996,Dec,-0.61
1997,Jan,-0.54
1997,Feb,-0.36
1997,Mar,-0.2
1997,Apr,0.27
1997,May,0.76
1997,Jun,1.22
1997,Jul,1.67
1997,Aug,1.91
1997,Sep,2.12
1997,Oct,2.4
1997,Nov,2.48
1997,Dec,2.32
1998,Jan,2.37
1998,Feb,2.03
1998,Mar,1.38
1998,Apr,0.9
1998,May,0.7
1998,Jun,-0.24
1998,Jul,-0.86
1998,Aug,-1.25
1998,Sep,-1.26
1998,Oct,-1.41
1998,Nov,-1.38
1998,Dec,-1.64
1999,Jan,-1.69
1999,Feb,-1.31
1999,Mar,-0.9
1999,Apr,-1.0
1999,May,-1.02
1999,Jun,-1.05
1999,Jul,-1.05
1999,Aug,-1.19
1999,Sep,-1.09
1999,Oct,-1.19
1999,Nov,-1.5
1999,Dec,-1.7
2000,Jan,-1.77
2000,Feb,-1.53
2000,Mar,-0.93
2000,Apr,-0.75
2000,May,-0.74
2000,Jun,-0.64
2000,Jul,-0.55
2000,Aug,-0.47
2000,Sep,-0.52
2000,Oct,-0.65
2000,Nov,-0.71
2000,Dec,-0.88
2001,Jan,-0.63
2001,Feb,-0.53
2001,Mar,-0.39
2001,Apr,-0.39
2001,May,-0.24
2001,Jun,-0.11
2001,Jul,-0.01
2001,Aug,-0.1
2001,Sep,-0.28
2001,Oct,-0.18
2001,Nov,-0.41
2001,Dec,-0.46
2002,Jan,-0.05
2002,Feb,0.06
2002,Mar,0.09
2002,Apr,0.12
2002,May,0.4
2002,Jun,0.79
2002,Jul,0.77
2002,Aug,0.81
2002,Sep,1.01
2002,Oct,1.2
2002,Nov,1.41
2002,Dec,1.31
2003,Jan,0.7
2003,Feb,0.74
2003,Mar,0.45
2003,Apr,-0.05
2003,May,-0.52
2003,Jun,-0.21
2003,Jul,0.24
2003,Aug,0.2
2003,Sep,0.19
2003,Oct,0.38
2003,Nov,0.29
2003,Dec,0.38
2004,Jan,0.38
2004,Feb,0.34
2004,Mar,0.21
2004,Apr,0.16
2004,May,0.14
2004,Jun,0.2
2004,Jul,0.51
2004,Aug,0.7
2004,Sep,0.72
2004,Oct,0.68
2004,Nov,0.61
2004,Dec,0.69
2005,Jan,0.76
2005,Feb,0.46
2005,Mar,0.53
2005,Apr,0.35
2005,May,0.39
2005,Jun,0.12
2005,Jul,-0.19
2005,Aug,-0.1
2005,Sep,-0.11
2005,Oct,-0.1
2005,Nov,-0.64
2005,Dec,-0.97
2006,Jan,-0.91
2006,Feb,-0.67
2006,Mar,-0.71
2006,Apr,-0.32
2006,May,-0.09
2006,Jun,0.0
2006,Jul,0.01
2006,Aug,0.31
2006,Sep,0.6
2006,Oct,0.7
2006,Nov,0.99
2006,Dec,1.14
2007,Jan,0.7
2007,Feb,0.13
2007,Mar,-0.18
2007,Apr,-0.31
2007,May,-0.47
2007,Jun,-0.36
2007,Jul,-0.59
2007,Aug,-0.72
2007,Sep,-1.11
2007,Oct,-1.39
2007,Nov,-1.53
2007,Dec,-1.58
2008,Jan,-1.68
2008,Feb,-1.66
2008,Mar,-1.21
2008,Apr,-0.99
2008,May,-0.84
2008,Jun,-0.68
2008,Jul,-0.3
2008,Aug,-0.13
2008,Sep,-0.25
2008,Oct,-0.35
2008,Nov,-0.46
2008,Dec,-0.86
2009,Jan,-0.89
2009,Feb,-0.79
2009,Mar,-0.7
2009,Apr,-0.35
2009,May,0.06
2009,Jun,0.31
2009,Jul,0.48
2009,Aug,0.56
2009,Sep,0.68
2009,Oct,0.89
2009,Nov,1.45
2009,Dec,1.73
2010,Jan,1.51
2010,Feb,1.25
2010,Mar,0.9
2010,Apr,0.38
2010,May,-0.22
2010,Jun,-0.69
2010,Jul,-1.07
2010,Aug,-1.38
2010,Sep,-1.59
2010,Oct,-1.69
2010,Nov,-1.64
2010,Dec,-1.6
2011,Jan,-1.54
2011,Feb,-1.11
2011,Mar,-0.92
2011,Apr,-0.76
2011,May,-0.52
2011,Jun,-0.38
2011,Jul,-0.42
2011,Aug,-0.64
2011,Sep,-0.8
2011,Oct,-1.05
2011,Nov,-1.18
2011,Dec,-1.05
2012,Jan,-0.87
2012,Feb,-0.67
2012,Mar,-0.61
2012,Apr,-0.49
2012,May,-0.32
2012,Jun,0.02
2012,Jul,0.25
2012,Aug,0.47
2012,Sep,0.38
2012,Oct,0.26
2012,Nov,0.15
2012,Dec,-0.25
2013,Jan,-0.53
2013,Feb,-0.51
2013,Mar,-0.25
2013,Apr,-0.25
2013,May,-0.4
2013,Jun,-0.43
2013,Jul,-0.39
2013,Aug,-0.38
2013,Sep,-0.18
2013,Oct,-0.2
2013,Nov,-0.14
2013,Dec,-0.17
2014,Jan,-0.49
2014,Feb,-0.61
2014,Mar,-0.28
2014,Apr,0.09
2014,May,0.32
2014,Jun,0.23
2014,Jul,-0.06
2014,Aug,-0.03
2014,Sep,0.29
2014,Oct,0.44
2014,Nov,0.75
2014,Dec,0.72
2015,Jan,0.51
2015,Feb,0.42
2015,Mar,0.47
2015,Apr,0.7
2015,May,0.92
2015,Jun,1.17
2015,Jul,1.45
2015,Aug,1.93
2015,Sep,2.2
2015,Oct,2.36
2015,Nov,2.71
2015,Dec,2.65
2016,Jan,2.56
2016,Feb,2.24
2016,Mar,1.61
2016,Apr,0.9
2016,May,0.3
2016,Jun,-0.03
2016,Jul,-0.47
2016,Aug,-0.57
2016,Sep,-0.57
2016,Oct,-0.74
2016,Nov,-0.76
2016,Dec,-0.5
2017,Jan,-0.43
2017,Feb,-0.08
2017,Mar,0.03
2017,Apr,0.21
2017,May,0.36
2017,Jun,0.33
2017,Jul,0.25
2017,Aug,-0.16
2017,Sep,-0.43
2017,Oct,-0.56
2017,Nov,-0.96
2017,Dec,-0.99
2018,Jan,-0.98
2018,Feb,-0.78
2018,Mar,-0.8
2018,Apr,-0.51
2018,May,-0.2
2018,Jun,0.05
2018,Jul,0.12
2018,Aug,0.09
2018,Sep,0.47
2018,Oct,0.9
2018,Nov,0.9
2018,Dec,0.89
2019,Jan,0.65
2019,Feb,0.71
2019,Mar,0.8
2019,Apr,0.62
2019,May,0.55
2019,Jun,0.45
2019,Jul,0.35
2019,Aug,0.04
2019,Sep,0.04
2019,Oct,0.48
2019,Nov,0.52
2019,Dec,0.52
2020,Jan,0.6
2020,Feb,0.37
2020,Mar,0.48
2020,Apr,0.36
2020,May,-0.27
2020,Jun,-0.34
2020,Jul,-0.3
2020,Aug,-0.59
2020,Sep,-0.83
2020,Oct,-1.25
2020,Nov,-1.42
2020,Dec,-1.15
2021,Jan,-0.99
2021,Feb,-1.0
2021,Mar,-0.8
2021,Apr,-0.72
2021,May,-0.46
2021,Jun,-0.28
2021,Jul,-0.39
2021,Aug,-0.53
2021,Sep,-0.55
2021,Oct,-0.94
2021,Nov,-0.94
2021,Dec,-1.06
2022,Jan,-0.95
2022,Feb,-0.89
2022,Mar,-0.97
2022,Apr,-1.11
2022,May,-1.11
2022,Jun,-0.75
2022,Jul,-0.7
2022,Aug,-0.97
2022,Sep,-1.07
2022,Oct,-0.99
2022,Nov,-0.9
2022,Dec,-0.86
2023,Jan,-0.72
2023,Feb,-0.46
2023,Mar,-0.11
2023,Apr,0.13
2023,May,0.46
2023,Jun,0.84
2023,Jul,1.02
2023,Aug,1.35
2023,Sep,1.6
2023,Oct,1.72
2023,Nov,2.02
2023,Dec,2.02
2024,Jan,1.81
2024,Feb,1.51
2024,Mar,1.12
2024,Apr,0.77
2024,May,0.23
2024,Jun,0.18
2024,Jul,0.05
2024,Aug,-0.12
2024,Sep,-0.26
2024,Oct,-0.27
2024,Nov,-0.25
2024,Dec,-0.6
2025,Jan,-0.73
2025,Feb,-0.43
2025,Mar,0.01
2025,Apr,-0.14
2025,May,-0.13
2025,Jun,-0.06
