Year,Month,IOD_Index
1870,Jan,-0.438
1870,Feb,-0.336
1870,Mar,0.177
1870,Apr,-0.048
1870,May,-0.48
1870,Jun,-0.548
1870,Jul,-0.65
1870,Aug,-0.522
1870,Sep,-0.728
1870,Oct,-0.636
1870,Nov,-0.401
1870,Dec,-0.375
1871,Jan,-0.273
1871,Feb,-0.17
1871,Mar,-0.212
1871,Apr,-0.148
1871,May,-0.115
1871,Jun,-0.163
1871,Jul,-0.444
1871,Aug,-0.375
1871,Sep,-0.336
1871,Oct,-0.527
1871,Nov,-0.217
1871,Dec,-0.228
1872,Jan,-0.037
1872,Feb,0.041
1872,Mar,-0.076
1872,Apr,-0.084
1872,May,-0.148
1872,Jun,-0.084
1872,Jul,-0.285
1872,Aug,-0.325
1872,Sep,-0.333
1872,Oct,-0.27
1872,Nov,-0.106
1872,Dec,-0.111
1873,Jan,0.062
1873,Feb,-0.319
1873,Mar,-0.404
1873,Apr,-0.272
1873,May,-0.411
1873,Jun,-0.587
1873,Jul,-0.689
1873,Aug,-0.8
1873,Sep,-0.694
1873,Oct,-0.479
1873,Nov,-0.353
1873,Dec,-0.303
1874,Jan,-0.381
1874,Feb,-0.388
1874,Mar,-0.586
1874,Apr,-0.754
1874,May,-0.441
1874,Jun,-0.465
1874,Jul,-0.338
1874,Aug,-0.345
1874,Sep,-0.814
1874,Oct,-1.158
1874,Nov,-0.603
1874,Dec,-0.79
1875,Jan,-0.45
1875,Feb,-0.186
1875,Mar,-0.098
1875,Apr,0.029
1875,May,-0.134
1875,Jun,-0.094
1875,Jul,-0.511
1875,Aug,-0.248
1875,Sep,-0.397
1875,Oct,-0.658
1875,Nov,-0.891
1875,Dec,-0.46
1876,Jan,-0.361
1876,Feb,-0.504
1876,Mar,-0.402
1876,Apr,-0.476
1876,May,-0.471
1876,Jun,-0.424
1876,Jul,-0.391
1876,Aug,-0.267
1876,Sep,-0.079
1876,Oct,-0.213
1876,Nov,-0.358
1876,Dec,-0.297
1877,Jan,-0.311
1877,Feb,0.367
1877,Mar,0.13
1877,Apr,-0.28
1877,May,-0.684
1877,Jun,-0.49
1877,Jul,-0.588
1877,Aug,0.214
1877,Sep,0.52
1877,Oct,0.417
1877,Nov,0.558
1877,Dec,0.154
1878,Jan,-0.261
1878,Feb,-0.398
1878,Mar,-0.016
1878,Apr,-0.085
1878,May,-0.355
1878,Jun,-0.311
1878,Jul,-0.383
1878,Aug,-0.272
1878,Sep,-0.208
1878,Oct,-0.674
1878,Nov,-0.461
1878,Dec,-0.47
1879,Jan,-0.429
1879,Feb,-0.417
1879,Mar,-0.453
1879,Apr,-0.541
1879,May,-0.513
1879,Jun,-0.274
1879,Jul,-0.374
1879,Aug,-0.64
1879,Sep,-0.591
1879,Oct,-0.789
1879,Nov,-0.761
1879,Dec,-0.606
1880,Jan,-0.463
1880,Feb,-0.262
1880,Mar,-0.327
1880,Apr,0.002
1880,May,-0.14
1880,Jun,-0.299
1880,Jul,-0.528
1880,Aug,-0.586
1880,Sep,-0.574
1880,Oct,-0.755
1880,Nov,-0.553
1880,Dec,-0.348
1881,Jan,-0.174
1881,Feb,-0.507
1881,Mar,-0.349
1881,Apr,-0.45
1881,May,-0.14
1881,Jun,0.18
1881,Jul,-0.116
1881,Aug,-0.077
1881,Sep,-0.299
1881,Oct,-0.462
1881,Nov,-0.376
1881,Dec,-0.496
1882,Jan,-0.557
1882,Feb,-0.68
1882,Mar,-0.149
1882,Apr,-0.134
1882,May,-0.068
1882,Jun,-0.071
1882,Jul,-0.233
1882,Aug,-0.497
1882,Sep,-0.652
1882,Oct,-0.51
1882,Nov,-0.377
1882,Dec,-0.431
1883,Jan,-0.705
1883,Feb,-0.207
1883,Mar,-0.303
1883,Apr,-0.126
1883,May,-0.19
1883,Jun,-0.084
1883,Jul,-0.288
1883,Aug,-0.124
1883,Sep,-0.502
1883,Oct,-0.348
1883,Nov,-0.36
1883,Dec,-0.325
1884,Jan,-0.408
1884,Feb,-0.183
1884,Mar,-0.312
1884,Apr,0.075
1884,May,0.249
1884,Jun,-0.203
1884,Jul,-0.003
1884,Aug,-0.306
1884,Sep,-0.471
1884,Oct,-0.368
1884,Nov,-0.474
1884,Dec,-0.417
1885,Jan,-0.463
1885,Feb,-0.09
1885,Mar,-0.169
1885,Apr,-0.198
1885,May,-0.199
1885,Jun,-0.13
1885,Jul,-0.218
1885,Aug,-0.23
1885,Sep,-0.351
1885,Oct,-0.218
1885,Nov,-0.475
1885,Dec,-0.385
1886,Jan,-0.614
1886,Feb,-0.766
1886,Mar,-0.455
1886,Apr,-0.282
1886,May,-0.445
1886,Jun,-0.347
1886,Jul,-0.725
1886,Aug,-0.918
1886,Sep,-0.988
1886,Oct,-0.897
1886,Nov,-0.684
1886,Dec,-0.56
1887,Jan,-0.459
1887,Feb,-0.389
1887,Mar,-0.282
1887,Apr,-0.258
1887,May,-0.291
1887,Jun,-0.171
1887,Jul,-0.232
1887,Aug,-0.009
1887,Sep,-0.285
1887,Oct,-0.517
1887,Nov,-0.289
1887,Dec,-0.295
1888,Jan,-0.34
1888,Feb,-0.603
1888,Mar,-0.733
1888,Apr,-0.862
1888,May,-0.504
1888,Jun,-0.424
1888,Jul,-0.449
1888,Aug,-0.37
1888,Sep,-0.526
1888,Oct,-0.436
1888,Nov,-0.553
1888,Dec,-0.452
1889,Jan,-0.663
1889,Feb,-0.246
1889,Mar,-0.653
1889,Apr,-0.818
1889,May,-0.664
1889,Jun,-0.562
1889,Jul,-0.516
1889,Aug,-0.664
1889,Sep,-0.912
1889,Oct,-1.139
1889,Nov,-0.87
1889,Dec,-0.41
1890,Jan,-0.105
1890,Feb,-0.066
1890,Mar,-0.198
1890,Apr,-0.202
1890,May,-0.336
1890,Jun,-0.769
1890,Jul,-0.917
1890,Aug,-0.706
1890,Sep,-1.091
1890,Oct,-1.167
1890,Nov,-0.906
1890,Dec,-0.583
1891,Jan,-0.319
1891,Feb,-0.573
1891,Mar,-0.612
1891,Apr,-0.286
1891,May,-0.325
1891,Jun,-0.1
1891,Jul,-0.302
1891,Aug,-0.006
1891,Sep,-0.068
1891,Oct,-0.117
1891,Nov,-0.13
1891,Dec,0.068
1892,Jan,-0.233
1892,Feb,-0.323
1892,Mar,-0.208
1892,Apr,-0.318
1892,May,-0.286
1892,Jun,-0.486
1892,Jul,-0.659
1892,Aug,-1.041
1892,Sep,-1.181
1892,Oct,-0.815
1892,Nov,-0.454
1892,Dec,-0.496
1893,Jan,-0.446
1893,Feb,-0.469
1893,Mar,-0.413
1893,Apr,-0.583
1893,May,-0.523
1893,Jun,-0.527
1893,Jul,-0.549
1893,Aug,-0.757
1893,Sep,-0.692
1893,Oct,-0.796
1893,Nov,-0.518
1893,Dec,-0.364
1894,Jan,-0.077
1894,Feb,-0.261
1894,Mar,-0.263
1894,Apr,-0.316
1894,May,-0.213
1894,Jun,-0.095
1894,Jul,-0.179
1894,Aug,0.125
1894,Sep,-0.329
1894,Oct,-0.326
1894,Nov,-0.276
1894,Dec,-0.251
1895,Jan,-0.183
1895,Feb,-0.057
1895,Mar,-0.108
1895,Apr,-0.177
1895,May,-0.157
1895,Jun,-0.105
1895,Jul,-0.411
1895,Aug,-0.071
1895,Sep,-0.306
1895,Oct,-0.155
1895,Nov,-0.481
1895,Dec,-0.372
1896,Jan,-0.386
1896,Feb,-0.587
1896,Mar,-0.562
1896,Apr,-0.293
1896,May,-0.217
1896,Jun,-0.156
1896,Jul,-0.1
1896,Aug,-0.132
1896,Sep,-0.012
1896,Oct,0.302
1896,Nov,0.04
1896,Dec,0.097
1897,Jan,-0.184
1897,Feb,-0.314
1897,Mar,-0.284
1897,Apr,-0.177
1897,May,-0.184
1897,Jun,-0.252
1897,Jul,-0.245
1897,Aug,-0.221
1897,Sep,-0.56
1897,Oct,-1.125
1897,Nov,-0.904
1897,Dec,-0.744
1898,Jan,-0.549
1898,Feb,-0.445
1898,Mar,-0.331
1898,Apr,-0.378
1898,May,-0.494
1898,Jun,-0.432
1898,Jul,-0.823
1898,Aug,-0.819
1898,Sep,-0.889
1898,Oct,-0.916
1898,Nov,-0.661
1898,Dec,-0.473
1899,Jan,-0.419
1899,Feb,-0.293
1899,Mar,-0.176
1899,Apr,-0.129
1899,May,-0.091
1899,Jun,-0.375
1899,Jul,-0.573
1899,Aug,-0.452
1899,Sep,-0.934
1899,Oct,-0.428
1899,Nov,-0.438
1899,Dec,-0.743
1900,Jan,-0.469
1900,Feb,-0.293
1900,Mar,-0.464
1900,Apr,-0.319
1900,May,-0.159
1900,Jun,-0.042
1900,Jul,-0.319
1900,Aug,-0.49
1900,Sep,-0.538
1900,Oct,-0.429
1900,Nov,-0.196
1900,Dec,-0.633
1901,Jan,-0.54
1901,Feb,-0.868
1901,Mar,-0.72
1901,Apr,-0.514
1901,May,-0.553
1901,Jun,-0.618
1901,Jul,-0.713
1901,Aug,-0.825
1901,Sep,-1.029
1901,Oct,-0.774
1901,Nov,-0.741
1901,Dec,-0.681
1902,Jan,-0.473
1902,Feb,-0.453
1902,Mar,-0.251
1902,Apr,0.051
1902,May,-0.042
1902,Jun,-0.09
1902,Jul,-0.07
1902,Aug,0.333
1902,Sep,0.209
1902,Oct,-0.238
1902,Nov,-0.047
1902,Dec,-0.266
1903,Jan,-0.479
1903,Feb,-0.571
1903,Mar,-0.364
1903,Apr,-0.628
1903,May,-0.267
1903,Jun,-0.335
1903,Jul,-0.614
1903,Aug,-0.452
1903,Sep,-0.69
1903,Oct,-1.036
1903,Nov,-0.628
1903,Dec,-0.441
1904,Jan,-0.219
1904,Feb,-0.234
1904,Mar,-0.219
1904,Apr,-0.029
1904,May,-0.258
1904,Jun,-0.286
1904,Jul,-0.287
1904,Aug,-0.413
1904,Sep,-0.678
1904,Oct,-0.237
1904,Nov,-0.353
1904,Dec,-0.644
1905,Jan,-0.601
1905,Feb,-0.372
1905,Mar,-0.472
1905,Apr,-0.468
1905,May,-0.205
1905,Jun,-0.447
1905,Jul,-0.275
1905,Aug,-0.22
1905,Sep,0.024
1905,Oct,-0.462
1905,Nov,-0.436
1905,Dec,-0.56
1906,Jan,-0.605
1906,Feb,-0.485
1906,Mar,-0.51
1906,Apr,-0.788
1906,May,-0.425
1906,Jun,-0.39
1906,Jul,-0.986
1906,Aug,-1.085
1906,Sep,-1.634
1906,Oct,-1.012
1906,Nov,-0.794
1906,Dec,-0.349
1907,Jan,-0.37
1907,Feb,-0.185
1907,Mar,-0.051
1907,Apr,-0.367
1907,May,-0.308
1907,Jun,-0.345
1907,Jul,-0.602
1907,Aug,-0.933
1907,Sep,-0.526
1907,Oct,-0.403
1907,Nov,-0.388
1907,Dec,-0.221
1908,Jan,-0.392
1908,Feb,-0.35
1908,Mar,-0.251
1908,Apr,-0.789
1908,May,-0.229
1908,Jun,0.041
1908,Jul,-0.598
1908,Aug,-0.46
1908,Sep,-0.318
1908,Oct,-0.468
1908,Nov,-0.508
1908,Dec,-0.582
1909,Jan,-0.732
1909,Feb,-0.501
1909,Mar,-0.559
1909,Apr,-0.444
1909,May,-0.802
1909,Jun,-0.917
1909,Jul,-1.032
1909,Aug,-0.986
1909,Sep,-0.919
1909,Oct,-0.729
1909,Nov,-0.424
1909,Dec,-0.256
1910,Jan,-0.551
1910,Feb,-0.169
1910,Mar,-0.489
1910,Apr,-0.394
1910,May,-0.531
1910,Jun,-0.46
1910,Jul,-1.036
1910,Aug,-0.821
1910,Sep,-1.022
1910,Oct,-1.053
1910,Nov,-0.682
1910,Dec,-0.296
1911,Jan,-0.194
1911,Feb,-0.486
1911,Mar,-0.735
1911,Apr,-0.744
1911,May,-0.436
1911,Jun,-0.814
1911,Jul,-0.774
1911,Aug,-0.586
1911,Sep,-0.544
1911,Oct,-0.669
1911,Nov,-0.229
1911,Dec,-0.153
1912,Jan,-0.252
1912,Feb,-0.302
1912,Mar,-0.052
1912,Apr,-0.257
1912,May,-0.061
1912,Jun,-0.003
1912,Jul,-0.672
1912,Aug,-0.767
1912,Sep,-0.725
1912,Oct,-0.609
1912,Nov,-0.734
1912,Dec,-0.502
1913,Jan,-0.237
1913,Feb,-0.136
1913,Mar,-0.135
1913,Apr,-0.266
1913,May,-0.187
1913,Jun,0.101
1913,Jul,-0.338
1913,Aug,-0.482
1913,Sep,-0.468
1913,Oct,-0.135
1913,Nov,-0.24
1913,Dec,-0.248
1914,Jan,-0.288
1914,Feb,-0.172
1914,Mar,-0.353
1914,Apr,-0.238
1914,May,-0.106
1914,Jun,0.554
1914,Jul,0.102
1914,Aug,-0.024
1914,Sep,-0.066
1914,Oct,-0.057
1914,Nov,-0.558
1914,Dec,-0.712
1915,Jan,-0.63
1915,Feb,-0.688
1915,Mar,-0.403
1915,Apr,-0.28
1915,May,-0.495
1915,Jun,-0.202
1915,Jul,-0.704
1915,Aug,-0.44
1915,Sep,-0.377
1915,Oct,-0.316
1915,Nov,-0.227
1915,Dec,-0.026
1916,Jan,-0.13
1916,Feb,-0.03
1916,Mar,0.058
1916,Apr,0.138
1916,May,-0.156
1916,Jun,-0.398
1916,Jul,-0.686
1916,Aug,-0.852
1916,Sep,-1.268
1916,Oct,-0.97
1916,Nov,-0.706
1916,Dec,-0.28
1917,Jan,-0.03
1917,Feb,-0.046
1917,Mar,-0.092
1917,Apr,-0.236
1917,May,-0.408
1917,Jun,-0.341
1917,Jul,-0.591
1917,Aug,-0.435
1917,Sep,-0.872
1917,Oct,-1.064
1917,Nov,-0.897
1917,Dec,-0.67
1918,Jan,0.013
1918,Feb,0.135
1918,Mar,0.107
1918,Apr,-0.294
1918,May,-0.421
1918,Jun,-0.203
1918,Jul,-0.129
1918,Aug,-0.078
1918,Sep,-0.0
1918,Oct,0.152
1918,Nov,0.195
1918,Dec,0.057
1919,Jan,-0.027
1919,Feb,-0.117
1919,Mar,-0.27
1919,Apr,-0.407
1919,May,-0.399
1919,Jun,-0.356
1919,Jul,-0.176
1919,Aug,-0.319
1919,Sep,-0.22
1919,Oct,-0.349
1919,Nov,-0.262
1919,Dec,-0.406
1920,Jan,0.017
1920,Feb,0.055
1920,Mar,0.139
1920,Apr,0.058
1920,May,0.27
1920,Jun,-0.058
1920,Jul,-0.59
1920,Aug,-0.601
1920,Sep,-0.609
1920,Oct,-0.446
1920,Nov,-0.577
1920,Dec,-0.388
1921,Jan,-0.296
1921,Feb,-0.165
1921,Mar,-0.081
1921,Apr,-0.189
1921,May,-0.041
1921,Jun,-0.214
1921,Jul,-0.441
1921,Aug,-0.932
1921,Sep,-0.548
1921,Oct,-0.474
1921,Nov,-0.484
1921,Dec,-0.382
1922,Jan,-0.382
1922,Feb,-0.196
1922,Mar,0.079
1922,Apr,-0.39
1922,May,-0.376
1922,Jun,-0.068
1922,Jul,-0.548
1922,Aug,-0.415
1922,Sep,-0.511
1922,Oct,-0.529
1922,Nov,-0.547
1922,Dec,-0.304
1923,Jan,-0.204
1923,Feb,-0.413
1923,Mar,-0.282
1923,Apr,-0.239
1923,May,-0.311
1923,Jun,-0.102
1923,Jul,-0.403
1923,Aug,-0.001
1923,Sep,0.241
1923,Oct,0.276
1923,Nov,0.448
1923,Dec,-0.202
1924,Jan,-0.434
1924,Feb,-0.597
1924,Mar,-0.428
1924,Apr,-0.267
1924,May,-0.415
1924,Jun,-0.447
1924,Jul,-0.395
1924,Aug,-0.418
1924,Sep,-0.652
1924,Oct,-0.209
1924,Nov,-0.409
1924,Dec,-0.365
1925,Jan,-0.317
1925,Feb,-0.028
1925,Mar,-0.008
1925,Apr,0.482
1925,May,-0.043
1925,Jun,0.081
1925,Jul,-0.167
1925,Aug,-0.04
1925,Sep,0.389
1925,Oct,0.103
1925,Nov,0.118
1925,Dec,-0.152
1926,Jan,-0.004
1926,Feb,-0.359
1926,Mar,-0.041
1926,Apr,-0.247
1926,May,-0.085
1926,Jun,0.147
1926,Jul,-0.231
1926,Aug,-0.006
1926,Sep,-0.405
1926,Oct,-0.115
1926,Nov,-0.49
1926,Dec,-0.422
1927,Jan,-0.201
1927,Feb,0.042
1927,Mar,-0.202
1927,Apr,-0.398
1927,May,-0.256
1927,Jun,-0.168
1927,Jul,-0.575
1927,Aug,-0.611
1927,Sep,-0.664
1927,Oct,-0.602
1927,Nov,-0.287
1927,Dec,-0.378
1928,Jan,-0.377
1928,Feb,-0.36
1928,Mar,-0.277
1928,Apr,-0.313
1928,May,-0.268
1928,Jun,-0.465
1928,Jul,-0.64
1928,Aug,-0.891
1928,Sep,-0.87
1928,Oct,-0.733
1928,Nov,-0.206
1928,Dec,-0.372
1929,Jan,-0.284
1929,Feb,-0.362
1929,Mar,-0.238
1929,Apr,-0.222
1929,May,-0.361
1929,Jun,-0.246
1929,Jul,-0.388
1929,Aug,-0.487
1929,Sep,-0.305
1929,Oct,-0.356
1929,Nov,-0.281
1929,Dec,-0.024
1930,Jan,-0.423
1930,Feb,-0.513
1930,Mar,-0.32
1930,Apr,-0.245
1930,May,-0.445
1930,Jun,-0.138
1930,Jul,-0.405
1930,Aug,-0.33
1930,Sep,-0.802
1930,Oct,-0.417
1930,Nov,0.112
1930,Dec,-0.114
1931,Jan,-0.057
1931,Feb,-0.334
1931,Mar,-0.548
1931,Apr,-0.525
1931,May,-0.258
1931,Jun,-0.28
1931,Jul,-0.413
1931,Aug,-0.502
1931,Sep,-1.01
1931,Oct,-0.597
1931,Nov,-0.184
1931,Dec,-0.812
1932,Jan,-0.426
1932,Feb,-0.58
1932,Mar,-0.438
1932,Apr,-0.125
1932,May,-0.378
1932,Jun,-0.396
1932,Jul,-0.245
1932,Aug,-0.489
1932,Sep,-0.403
1932,Oct,-0.729
1932,Nov,-0.314
1932,Dec,-0.033
1933,Jan,-0.189
1933,Feb,-0.092
1933,Mar,0.039
1933,Apr,0.178
1933,May,-0.344
1933,Jun,-0.307
1933,Jul,-0.469
1933,Aug,-0.631
1933,Sep,-1.567
1933,Oct,-0.985
1933,Nov,-0.604
1933,Dec,-0.472
1934,Jan,-0.611
1934,Feb,-0.251
1934,Mar,-0.166
1934,Apr,-0.134
1934,May,-0.2
1934,Jun,-0.016
1934,Jul,-0.325
1934,Aug,-0.012
1934,Sep,-0.497
1934,Oct,-0.322
1934,Nov,-0.155
1934,Dec,-0.159
1935,Jan,0.007
1935,Feb,-0.055
1935,Mar,0.119
1935,Apr,-0.216
1935,May,0.063
1935,Jun,0.091
1935,Jul,0.052
1935,Aug,-0.024
1935,Sep,-0.247
1935,Oct,-0.304
1935,Nov,0.119
1935,Dec,0.022
1936,Jan,0.086
1936,Feb,-0.389
1936,Mar,-0.211
1936,Apr,-0.069
1936,May,-0.192
1936,Jun,0.064
1936,Jul,-0.073
1936,Aug,-0.438
1936,Sep,-0.446
1936,Oct,-0.691
1936,Nov,-0.063
1936,Dec,-0.318
1937,Jan,-0.113
1937,Feb,-0.231
1937,Mar,-0.256
1937,Apr,-0.402
1937,May,0.042
1937,Jun,-0.297
1937,Jul,-0.546
1937,Aug,-0.252
1937,Sep,-0.091
1937,Oct,-0.304
1937,Nov,-0.115
1937,Dec,-0.138
1938,Jan,-0.084
1938,Feb,-0.217
1938,Mar,0.009
1938,Apr,-0.345
1938,May,0.016
1938,Jun,-0.408
1938,Jul,-0.621
1938,Aug,-0.15
1938,Sep,-0.458
1938,Oct,-0.611
1938,Nov,-0.712
1938,Dec,-0.541
1939,Jan,-0.125
1939,Feb,0.209
1939,Mar,0.021
1939,Apr,-0.266
1939,May,-0.337
1939,Jun,-0.178
1939,Jul,-0.405
1939,Aug,-0.46
1939,Sep,-0.285
1939,Oct,-0.19
1939,Nov,-0.319
1939,Dec,-0.106
1940,Jan,0.08
1940,Feb,-0.224
1940,Mar,-0.477
1940,Apr,-0.492
1940,May,-0.459
1940,Jun,-0.028
1940,Jul,-0.364
1940,Aug,-0.253
1940,Sep,-0.39
1940,Oct,-0.472
1940,Nov,-0.341
1940,Dec,-0.315
1941,Jan,-0.362
1941,Feb,-0.619
1941,Mar,-0.261
1941,Apr,-0.277
1941,May,-0.269
1941,Jun,-0.376
1941,Jul,-0.429
1941,Aug,-0.419
1941,Sep,-0.333
1941,Oct,-0.189
1941,Nov,0.274
1941,Dec,-0.182
1942,Jan,-0.194
1942,Feb,-0.298
1942,Mar,-0.25
1942,Apr,-0.41
1942,May,-0.599
1942,Jun,-0.944
1942,Jul,-0.697
1942,Aug,-1.1
1942,Sep,-0.946
1942,Oct,-0.588
1942,Nov,-0.598
1942,Dec,-0.559
1943,Jan,-0.49
1943,Feb,-0.248
1943,Mar,-0.305
1943,Apr,-0.225
1943,May,-0.188
1943,Jun,0.151
1943,Jul,0.095
1943,Aug,0.035
1943,Sep,-0.648
1943,Oct,-0.536
1943,Nov,-0.388
1943,Dec,-0.386
1944,Jan,-0.154
1944,Feb,0.247
1944,Mar,-0.177
1944,Apr,-0.241
1944,May,0.283
1944,Jun,-0.114
1944,Jul,0.053
1944,Aug,0.051
1944,Sep,0.001
1944,Oct,-0.6
1944,Nov,-0.249
1944,Dec,0.179
1945,Jan,-0.14
1945,Feb,0.09
1945,Mar,0.205
1945,Apr,-0.33
1945,May,-0.572
1945,Jun,-0.563
1945,Jul,-0.524
1945,Aug,-0.656
1945,Sep,-0.594
1945,Oct,-0.513
1945,Nov,-0.324
1945,Dec,-0.328
1946,Jan,0.068
1946,Feb,-0.014
1946,Mar,-0.226
1946,Apr,-0.557
1946,May,0.297
1946,Jun,-0.33
1946,Jul,-0.159
1946,Aug,0.165
1946,Sep,-0.072
1946,Oct,-0.178
1946,Nov,-0.026
1946,Dec,-0.25
1947,Jan,-0.288
